['C C C C C C C C C C C C C C C C ( O C [C@H] ( C O P ( [O-] ) ( O C C [N+] ( C ) ( C ) C ) = O ) O C ( = O ) C C C C C C C / C = C \\ C / C = C \\ C C C C C ) = O > O', '[H+]', 'O', 'P ( [O-] ) ( = O ) [O-]', 'n ( C ) c 1 c c c c ( c c ( N ) n c 1 ) n c [n+]']
['O > c 1 c ( c c c c 1 C / C = C / C ( C ( N ) = O ) C ) N', '', '[C@H] ( C ( N ) = O ) C', 'c 1', '[H+]']
['O = C ( [C@H] ( * ) N * ) N [C@H] ( C ( O * ) = O ) * > O', '[C@H] ( C O * ) [NH3+]', '', 'N', '[O-]']
['C [S@@+] ( C C [C@H] ( [NH3+] ) C ( = O ) [O-] ) C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O > * O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( c 2 c [nH] c ( = O ) [nH] c 2 = O ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) O *', 'C [C@H] 1 O [C@@H] ( n 2 C ) c [nH] c ( = O ) [nH] c ( N ) n 2 = O', '', '', '[O] ) C C C C C N 1 = O']
['O = c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > O', '', '[H+]', '*', '[N] > O = P ( [O-] ) ( [O-]']
['C C ( C ) ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c n c 3 c ( N ) n c n c 3 2 ) [C@H] ( O ) [C@@H] 1 O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) C ( = O ) N C C C ( = O ) N C C S C ( = O ) C ( = O ) [O-] > C # [O+] > C c 1 c c 2 c ( c ( C ) c ( C ) c 1 C ( = O ) N [C@@H] ( C ( = O ) [O-] ) C ( = O ) N ) c 1 [nH] c ( = O ) [nH] c 1 = O > O = P ( [O-] ) ( [O-] ) O', 'C', 'O', '[H+]', 'P ( = O ) [O-]']
['O = c 1 c c n ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 2 O ) c ( = O ) [nH] 1 > C C ( = O ) N [C@H] 1 [C@@H] ( O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( / C ) C C / C = C ( \\ C ) C C / C = C ( \\ C ) C C C = C ( C ) C ) O [C@H] ( C O ) [C@@H] ( O ) [C@@H] 1 O [C@H] ( C ) C ( = O ) N [C@@H] ( C ) C ( = O ) N [C@H] ( C C C ( = O ) N [C@@H] ( C C C C [NH3+] ) C ( = O ) N [C@H] ( C ) C ( = O ) [O-] ) C ( = O ) [O-] > [H+]', '*', '[NH3+] [C@H] ( C C C ( = O ) [O-]', '[H+]', '[NH3+]']
['[H+] > C ( [O-] ) ( C C ( = O ) C ( = O ) [O-] ) = O', '', '> O = O', '[O-]', '[O-]']
['S ( * ) C ( C ) = O > O C ( = O ) C C ( = O ) S *', '*', '> [SH2+]', '[S-] C ( = O ) C', '[H+]']
['[H+] > C C C C C ( = O ) [O-] > N C ( = O ) C 1 = C N ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) C = C C 1', '[H+]', 'O', '', 'O']
['O [C@H] 1 [C@@H] ( O ) [C@H] ( N C ( = O ) C ) [C@H] ( O ) [C@@H] ( C O P ( = O ) ( O ) [O-] ) O > O = C ( C ) [O-]', 'c 1 c ( n c c c c 1 ) O > O', '', 'N', '/']
['[C@@H] ( C ( = O ) [O-] ) ( C ( [O-] ) = O ) [NH3+] > [O-] C ( C ( = O ) C ( C ( = O ) [O-] ) C ) = O', '[O-]', '[O-]', '[H+] > O = P ( [O-] ) ( O', 'P ( [O-] ) ( O ) ( O ) = O']
