['O = c 1 c c c ( O ) c 2 c c c c c 1 2 > N C ( = O ) c 1 c c c [n+] ( [C@@H] 2 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) O C [C@H] 3 O [C@@H] ( n 4 c n c 5 c ( N ) n c n c 5 4 ) [C@H] ( O P ( = O ) ( [O-] ) [O-] ) [C@@H] 3 O ) [C@@H] ( O ) [C@H] 2 O ) c 1', '', 'O', '[H+]', '*']
['O = c 1 [nH] c n c 2 c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( = O ) ( [O-] ) O P ( = O ) ( [O-] ) [O-] ) [C@@H] ( O ) [C@H] 1 O > O = P ( [O-] ) ( [O-] ) O C [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) C O P ( = O ) ( [O-] ) [O-]', '[H+] > O = P ( [O-] ) ( [O-] ) O', '[H+]', '[nH] 1', '[NH3+]']
['C ( C C C C C C C ) C C C C C C C C ( S C C N C ( = O ) C C N C ( [C@H] ( O ) C ( C ) ( C O P ( O C [C@H] ( N * ) C ( = O ) * ) ( [O-] ) = O ) C ) = O ) = O > C ( C N C ( [C@H] ( O ) C ( C ) ( C O P ( O C [C@H] ( N * ) C ( = O ) * ) ( = O ) [O-] ) C ) = O ) = O ) C C ( N C C S C ( C C ( = O ) [O-] ) = O', '[C@H] ( C ( = O ) * ) C ) O P ( [O-] ) ( = O ) O C [C@H] ( N * ) C ( C ) = O', 'O', 'N C C C ( = O ) *', '[nH]']
['C [C@@H] 1 O [C@@H] ( O ) [C@@H] ( [C@H] ( [C@H] 1 O ) O ) O > c 1 2 o c ( c c ( c 2 c c c ( c 1 ) O ) = O ) C', 'C', '2 = O', '', '[O-]']
['* * [Fe+2] 1 ( * * ) [S-2] [Fe+3] ( * * ) ( * * ) [S-2] 1 > C [C@@H] ( [C@@H] 1 C C [C@H] 2 [C@@H] 3 C C C 4 = C C ( = O ) C C [C@] 4 ( C ) [C@H] 3 C C [C@@] 2 1 C ) C ( = O ) C > O = O', 'C', 'O', '> O', '= O']
['C [C@@H] ( [NH3+] ) C ( = O ) [O-]', '[O-]', '[O-]', '[NH3+]', '*']
['C ( C C C C C ) ( S C C N C ( = O ) C C N C ( = O ) [C@@H] ( C ( C ) ( C O P ( O C [C@@H] ( C ( = O ) * ) N * ) ( [O-] ) = O ) C ) O ) = O > O ( P ( [O-] ) ( O P ( = O ) ( [O-] ) O C [C@H] 1 O [C@@H] ( n 2 c 3 n c n c ( N ) c 3 n c 2 ) [C@@H] ( [C@@H] 1 O ) O P ( [O-] ) ( [O-] ) = O ) = O ) C [C@H] 1 O [C@@H] ( N 2 C = C ( C ( N ) = O ) C C = C 2 ) [C@H] ( O ) [C@@H] 1 O', '[C@@H] 1 O', '[C@H] ( [C@@H] ( [C@@H] ( O ) [C@H] 1 O ) O ) N 1 C = C ( C ( C ( = O ) N ) C C C = O ) C 1 ) C ( C = O', '1 ) N', '= O']
['c 1 2 n c n c ( c 1 n c n 2 [C@@H] 1 O [C@H] ( C O P ( O P ( = O ) ( [O-] ) O C C ( [C@@H] ( O ) C ( N C C C ( = O ) N C C S C ( C C C C C C C C C C C ) = O ) = O ) ( C ) C ) ( = O ) [O-] ) [C@H] ( [C@H] 1 O ) O P ( [O-] ) ( [O-] ) = O ) N > O', '', 'O', '[H+]', 'P ( [O-] ) ( [O-] ) ( [O-] ) = O']
['C ( C ( = O ) [O-] ) [C@@H] ( [NH3+] ) C C C [NH3+]', 'C', '[O-]', '', '[C-] ( C ( = O ) N ) C C C ( = O ) N = C C O']
['O = P ( [O-] ) ( [O-] ) O C [C@H] 1 O [C@H] ( O ) [C@@H] ( O ) [C@H] ( O ) [C@@H] 1 O > C [C@H] ( N C ( = O ) C C ( = O ) N ) C ( N ) = [NH2+] *', 'O [C@H] 1 [C@@H] ( [C@H] ( [C@H] ( O ) [C@@H] ( C O ) O 1 ) O ) O [C@H] 1 O [C@H] ( C O ) C O P ( = O ) ( O ) O', 'C', 'C ( * ) = O', '1 C']
['C / C ( = C \\ C C 1 ( C ) C C C [C@H] ( C ) c 2 c c c c c 2 C 1 O ) C C C [C@H] ( C ) C C C ( C ) C > O = P ( O ) ( [O-] ) [O-]', 'C C ( = O ) C O', 'C C ( C ) C O', '1', '[NH3+]']
